GeoId,Geography,LEAID,Edu_Less_9th,Edu_9th_12th_No_Diploma,Edu_HS_Grad,Edu_Some_College,Edu_Assoc_Degree,Edu_Bach_Degree,Edu_Grad_Prof_Degree,Edu_HS_or_Higher,Edu_Bach_or_Higher,Emp_Labor_Force,Emp_Fem_Labor_Force,Emp_Unemp_Rate,Enroll_Nursery,Enroll_Kindergarten,Enroll_Elem,Enroll_HS,Enroll_College,HH_Married_Children,HH_Avg_Size,Fam_Avg_Size,Housing_Units,Occ_Mgmt_Bus_Sci_Arts,Occ_Service,Occ_Sales_Office,Occ_Nat_Res_Const_Maint,Occ_Prod_Trans_Mat_Mov,Race_White,Race_Black,Race_Amer_Indian_Alaska,Race_Asian,Race_Hawaiian_Pacific,Race_Other,Pop_Under_18,HH_Med_Income,HH_Mean_Income,Fam_Med_Income,Fam_Mean_Income,Fam_Income_150k_199k,Fam_Income_200k_plus,HH_Income_150k_199k,HH_Income_200k_plus
9700000US3409270,"Old Bridge Township School District, NJ",3409270,3.1,4.1,28.5,17.8,7.5,25.9,13,92.8,38.9,68.6,63.4,7,6.9,3.4,39.9,22.5,27.3,21.3,2.61,3.17,26386,44.9,12.6,23.1,7.8,11.5,71.2,11.3,0.5,16,0,8.9,20.1,98961,129778,124020,151753,15.1,22.9,12.3,17.5
9500000US3412180,"Old Tappan Borough School District, NJ",3412180,0.8,1.5,11.7,5.1,3.9,39.7,37.3,97.7,77,64.1,55.6,3.4,10.6,5.1,49.3,23.1,11.9,38.7,3.04,3.23,2030,72.4,5.9,17.3,2.6,1.8,62.4,1.6,1.2,37.1,0,1,25.3,195833,240759,201755,256548,13.5,54,13.3,48.7
9700000US3412210,"Oldmans Township School District, NJ",3412210,0.6,5,31.6,17.1,14.3,23.6,7.8,94.4,31.4,67.8,65.3,12.5,7.4,11.2,40.5,19.6,21.4,21.9,2.94,3.34,651,43.7,14,21.3,8.9,12.1,90.2,4.5,1.7,0,0,7.4,24.9,107222,132336,129306,146545,18.5,24.7,14.3,22.2
9500000US3412240,"Oradell Borough School District, NJ",3412240,0.3,1.1,13.1,9.7,5,40.3,30.6,98.6,70.9,67.1,60.6,3.5,5.5,4.4,49.2,22.3,18.6,35.3,2.96,3.31,2780,61.4,8.5,20.9,3.7,5.5,84.1,2.2,0.4,14.1,0,5.3,25.4,196023,222473,231292,247130,12.7,57.2,11.1,49
9700000US3412270,"Orange City Township School District, NJ",3412270,13.3,5.9,36.4,18.7,6.2,13.1,6.4,80.8,19.5,63.5,58.9,9.3,6.4,5.6,44.3,19.8,23.9,14.2,2.71,3.46,13312,31.3,25.8,18,12.5,12.4,18.3,63.9,0.8,2.3,0.2,23.1,26.1,50607,71538,58349,78737,5.1,5.3,4.1,5.2
9700000US3412300,"Oxford Township School District, NJ",3412300,1.1,4.6,45.7,14.5,7.4,21.2,5.5,94.3,26.7,73.1,71.6,6,7,0.8,35.6,35,21.5,19.5,2.38,2.71,1083,36.3,17.1,22,14.8,9.9,93.7,1.6,0.4,1.3,0.5,8.2,16.1,100399,115074,119375,125502,19.5,13,14,12.6
9700000US3412360,"Palisades Park Borough School District, NJ",3412360,6.7,2.1,20.6,10.7,5.1,42.7,12,91.2,54.8,67.7,64.1,5.8,5.3,2.2,27.3,19.3,45.8,14.8,2.84,3.18,7413,43.6,15.7,25,5.9,9.8,27.5,3.7,0.1,62.9,0,10.5,13.4,93250,120465,109196,132014,14.7,18.8,13.1,16.7
9700000US3412390,"Palmyra Borough School District, NJ",3412390,2.4,3.7,32.7,19.6,10.3,25.2,6.1,94,31.3,73.4,74.4,7.6,2.7,3,34.5,31.8,28,12.6,2.32,2.92,3413,36.5,12.3,29.9,7,14.4,74.3,17,0.6,5.1,0.2,10.4,17.8,84866,101243,90354,109185,12.4,11.6,10.7,9.5
9700000US3412420,"Paramus Borough School District, NJ",3412420,3.3,2.1,23,16.6,4.7,32.5,17.8,94.6,50.3,59,52.5,7.6,9,2.2,39.3,20.7,28.9,24.5,2.97,3.37,8900,53.7,9.9,24.6,6.5,5.3,68.8,4.6,0.6,25.5,0,8.6,18.5,136824,168824,153422,188681,18.2,33.6,16.4,27.8
9700000US3412450,"Park Ridge Borough School District, NJ",3412450,1.5,3,19.2,16.1,5.3,33.8,21.2,95.6,55.1,66.8,60.3,3,6.7,3.6,34.7,30.4,24.6,25.1,2.77,3.23,3441,53.3,13.8,22.4,3.3,7.2,90,1.7,0,5,0,8.4,18.6,164241,184675,196523,218352,21.1,47.4,19.1,38
9700000US3412480,"Parsippany-Troy Hills Township School District, NJ",3412480,3,3,17.6,10.1,5.5,34.5,26.2,94,60.8,68.2,62.5,6.1,6.7,5.4,37.8,23.8,26.2,23.5,2.48,3.2,22746,59.3,10.6,20.8,2.8,6.5,56.7,4.3,0.5,39.3,0,5.8,19,109308,143405,143273,173896,14.9,32.1,12.4,22.3
9600000US3412510,"Pascack Valley Regional School District, NJ",3412510,1.8,2,14.8,12.5,6,35.8,27,96.2,62.9,65.1,59.5,4.6,7.5,6,37.5,25.8,23.2,30.3,2.85,3.21,12328,62,9.3,20.3,4.6,3.9,85.5,3,0.4,11.4,0.2,8,22.8,182328,212045,203603,236165,15,52.5,12.6,45.8
9700000US3412540,"Passaic City School District, NJ",3412540,20,12.6,37.7,10.1,3.6,10.4,5.7,67.4,16.1,66.7,58.2,11.8,8.4,5.4,44,26.4,15.8,20,3.46,3.9,20884,23.3,21.1,15.4,10.3,30,71.5,9.5,1.5,4.2,0.1,50.8,31.3,57832,79228,58619,83215,6.1,6.4,5.5,5.6
9600000US3412600,"Passaic County Manchester Regional School District, NJ",3412600,6.1,5.1,36.8,19.1,3.4,20,9.5,88.8,29.5,64.6,57.9,6.8,5.2,3.2,39.3,21.2,31.1,21.7,2.91,3.25,8361,33.4,14,26.5,10.5,15.6,68.4,16.6,1.8,5.6,0.1,20.1,21.8,95711,121656,106545,134717,12.5,21.3,10.7,18.2
9600000US3412570,"Passaic Valley Regional School District, NJ",3412570,3.6,2.9,27.8,17.4,6.6,28.7,13,93.5,41.8,68.1,64,5.7,5.9,3.3,32.6,18.5,39.8,16.7,2.48,3.06,15016,44.2,14.3,24.7,6.5,10.3,83.6,5,0.6,6.6,0.2,13.5,18.1,108249,134195,122589,149163,17.4,22.7,13.7,18.7
9700000US3412690,"Paterson City School District, NJ",3412690,13.5,9.9,42.8,16.9,4.3,10,2.6,76.6,12.6,63.4,57.7,10.5,5.9,7.6,44.9,22.5,19.1,16.6,3.14,3.68,52641,17.5,22.7,21.3,8.9,29.6,33.3,26.6,0.7,5.2,0.2,51.5,27.5,52092,70777,59976,76904,7,4.7,6,4.5
9700000US3412720,"Paulsboro Borough School District, NJ",3412720,1.3,10.8,37.1,23.6,11,12.9,3.3,87.9,16.2,62.3,54,13.4,3.2,4.3,52.7,32.1,7.7,7.2,2.51,2.97,3040,28.7,13.6,20.5,12.7,24.6,52.2,47.7,1.5,2.3,0,12.1,21,58271,90388,59558,103954,5.5,9.6,3.6,7.5
9700000US3412810,"Pemberton Township School District, NJ",3412810,4.4,8.6,35.5,20.6,10.3,13.5,7.1,87,20.6,63.9,60.6,7,5.5,4.9,34.3,22.8,32.5,14,2.63,3.2,10759,30.4,23.1,20.4,10.1,16.1,70.2,21.8,2.3,7.8,0.3,9.1,18.8,76283,100629,95264,117395,14.7,10.8,10.4,7.9
9700000US3412840,"Penns Grove-Carneys Point Regional School District, NJ",3412840,4.9,8.8,43,20.6,7,11.8,4,86.4,15.8,59.1,56.3,8.9,3.1,10.1,44.3,22.9,19.7,9.1,2.49,3.29,5955,26.7,16.4,27.1,9,20.8,62.5,29.5,0.7,1.9,0,13.5,24.1,62755,69017,67539,77159,5.4,4.1,5.4,2.8
9700000US3412870,"Pennsauken Township School District, NJ",3412870,6.7,11.1,33.6,18.4,8.2,15.4,6.7,82.2,22.1,67.5,64.5,7.7,3.8,3.4,44.2,23.7,25,15,2.87,3.37,13610,32.1,16.6,22.9,7.6,20.8,41.4,32.6,1.5,9.3,0.2,24.9,23.5,80248,93992,87095,104503,11.8,8.9,9.6,7.1
9700000US3409120,"Pennsville Township School District, NJ",3409120,1.7,5.5,40.6,20.6,12.8,11.9,6.8,92.7,18.7,62.3,61.5,11.3,4.8,2.4,47.3,19.4,26.1,13.2,2.45,3.2,5831,32.5,13.7,26.4,9.5,18,93.5,2.2,0.7,2.6,0.8,4.7,21.3,74429,93792,92474,111830,12.9,9.6,8.9,6.1
9700000US3412900,"Pequannock Township School District, NJ",3412900,1.5,2.2,23.2,16.6,7.1,26.2,23.2,96.3,49.4,60.2,52.3,4.6,2.8,1.6,44.6,20.5,30.5,21.7,2.48,3.42,6442,52.9,15.4,17.4,8.9,5.4,95.6,1.6,0.5,3.6,0,4,17.1,114757,152091,169750,198882,16.4,40,11.4,27.8
9700000US3412930,"Perth Amboy City School District, NJ",3412930,17.3,12.5,32.5,16.1,7,10.6,4.1,70.2,14.6,65,60.2,11.3,7.2,5.4,39.6,23.6,24.2,13.7,2.97,3.41,19156,17.6,17.4,20.4,8.5,36.2,56.2,10.5,2.6,1.9,0.3,42.2,23.2,56239,76359,55129,77279,6.9,5.1,6.9,4.9
9700000US3412960,"Phillipsburg Town School District, NJ",3412960,3.2,6.1,45.4,15.5,8.4,13.3,8.2,90.8,21.4,65.6,58.2,8.4,6.6,7.6,47.4,21.1,17.3,14.5,2.29,2.94,7247,28.8,23.3,20.7,7.3,19.9,81.7,17.7,1.3,2.5,0.1,8.9,20.9,64130,75251,72031,87192,8.5,5.8,5.8,4.3
9700000US3412990,"Pine Hill Borough School District, NJ",3412990,1,5.9,37.6,25.6,7.2,15.3,7.4,93.1,22.8,70.8,70.8,8.3,4.9,4.6,35.7,21.7,33.1,9,2.4,3.17,4703,29.1,18.7,26.9,8.8,16.5,66,34.2,2.5,5.1,0,6,21.8,69176,97377,84778,125136,6.6,10.5,3.9,6.7
9600000US3413000,"Pinelands Regional School District, NJ",3413000,1.4,4,37.2,20.8,8.8,18.5,9.3,94.7,27.9,59,53.1,5.8,8.5,3,38.5,18.6,31.3,16.6,2.36,2.81,14018,30,23,24.9,13.6,8.5,95.1,4,0.3,2,0.1,3.1,17.1,83657,107593,100155,117502,12,12.7,10.4,11
9700000US3413050,"Piscataway Township School District, NJ",3413050,3.2,4.7,20.1,15,7.3,30.4,19.2,92.1,49.6,67.4,61.3,6.8,3.1,3.2,22.1,11,60.6,24.9,3,3.44,17809,52.5,11.2,19.7,4.3,12.4,37.5,22.5,0.5,35,0.2,10.8,17.6,122965,140199,136446,155049,19.8,23.5,16.3,20.4
9700000US3413080,"Pitman Borough School District, NJ",3413080,1.2,2.5,27.4,17.7,9.3,29.1,12.9,96.3,42,66.8,62.7,6.6,6.7,7,37.7,20.1,28.4,20,2.36,3.05,3929,47.2,14.7,22.8,6.8,8.4,96.3,2.1,0.3,1.7,0,1.3,18.9,91566,102328,116302,125418,17.3,10.4,11.9,8
9700000US3413110,"Pittsgrove Township School District, NJ",3413110,1.6,6.4,43.2,14.2,9.6,15.8,9.2,92,25,62.1,61.9,5.6,8.6,3.9,30.4,25,32.1,17.3,2.67,3.23,3833,40.8,10.8,20.6,9.9,17.9,86.6,10.8,1.2,1.3,0.5,4.6,18.8,80761,98235,106496,113341,14.9,14.1,10.9,10.7
9700000US3413140,"Plainfield City School District, NJ",3413140,15.9,8.6,30.4,17.1,5,15.9,7.1,75.5,23,72.1,66.4,10.3,8.8,9.7,43.7,20.1,17.8,17.4,3.23,3.66,17302,23.3,21.3,18.3,12.7,24.4,20.3,38.2,1.5,1.1,0.1,48.8,27.6,70712,92401,74415,97191,9.1,8.8,8.1,8.5
9700000US3413200,"Pleasantville City School District, NJ",3413200,8.7,15.7,40.3,19.6,4.7,8.8,2.2,75.6,11,63.3,60.5,9.3,6,3.6,39.2,25,26.3,14.6,3.02,3.55,7403,21.8,33,19.8,5.8,19.6,41.2,42.6,1.7,3.2,0,30.2,25.2,48704,71756,51626,72131,7.1,3.9,6,3.1
9700000US3413230,"Plumsted Township School District, NJ",3413230,2.8,5.7,33.4,19.6,8,22.9,7.7,91.5,30.6,65.6,53.8,6.1,9.5,2.9,32.8,29.2,25.6,20.4,2.45,3.07,3516,38.7,12.9,25.8,12,10.5,98.3,1.6,0,0,0,2.5,19.9,86906,129571,117978,165274,20.2,16.1,14.1,10.4
9700000US3413260,"Pohatcong Township School District, NJ",3413260,0,4.8,32.4,20.7,9.6,15.7,16.7,95.2,32.4,66.6,62.4,4.4,4.7,7.6,23.7,24.7,39.3,16.7,2.34,2.62,1455,37.9,18,16.5,15.5,12.1,96.1,2.6,0.1,0.9,0,8,15,98264,110197,122697,124054,14.8,13.7,11.2,10.3
9700000US3413320,"Point Pleasant Beach Borough School District, NJ",3413320,1.8,5.8,15.5,10.7,5,42.9,18.3,92.4,61.2,64.4,64.2,8.2,2.2,4.6,14,32.9,46.4,15.4,2.47,2.77,3255,49.1,23.5,17.5,6.6,3.4,89,1,7.8,0.5,0,2.6,13.9,128750,192595,143214,224896,8.5,36.3,11.9,26.8
9700000US3413290,"Point Pleasant Borough School District, NJ",3413290,1.9,2.1,23.2,18.9,7.6,31.9,14.4,96,46.4,72,69.7,2.8,8.2,5.4,37.6,22.2,26.6,20.8,2.43,2.9,8379,45.8,18.3,20.4,8,7.5,95.5,0.6,0.4,0.8,0.3,7,18.8,106203,136975,126532,156811,16.1,22.9,12.1,19.5
9700000US3413350,"Pompton Lakes Borough School District, NJ",3413350,2.8,2.5,30.3,17.5,6,28.3,12.5,94.8,40.9,73.8,70.3,3.8,7.1,5.3,41.3,25,21.3,24.2,2.61,3.15,4311,46.7,13.1,22.3,6.4,11.6,90.6,1.6,0.5,7.1,0,8.4,23.1,113781,133163,132281,140577,20.6,18.9,16.6,18.2
9700000US3413380,"Port Republic City School District, NJ",3413380,0.1,2.3,29,15.9,17.1,22.8,12.7,97.6,35.5,59.5,55.2,4.8,4.2,5,52.5,22.5,15.8,16.6,2.24,2.46,464,49.7,13.4,18.5,13.8,4.5,98.9,0,2.3,1.9,0,0.3,12.3,128611,205014,168750,236921,12.9,39.3,10.4,33.2
9700000US3413410,"Princeton Public Schools, NJ",3413410,0.8,1.4,4.9,5.1,2.4,30.3,55.2,97.8,85.4,61.7,57.2,4.8,2.9,1.3,22.1,11.7,62,29.7,2.62,3.13,9922,77.6,7.2,11,2.3,1.9,70.6,9.3,1.6,22,0.1,3.1,19,176695,269420,239306,334075,10.7,57.6,10.4,45.3
9500000US3413470,"Prospect Park Borough School District, NJ",3413470,6.5,6.9,44.2,15.2,4.2,14.7,8.4,86.6,23.1,64.8,59.5,9,8.1,2.1,39.1,30.3,20.4,16.5,3.33,3.79,2048,22.3,16,25,12.7,24,62.9,24.3,3.1,5.9,0,20.3,27.5,54271,84574,59167,91994,4.5,9.7,2.7,8.2
9700000US3413500,"Quinton Township School District, NJ",3413500,1.4,5.5,40.1,21.2,9.5,12.1,10.2,93.1,22.3,65,63.7,6.1,3.8,5.1,47.3,31.6,12.2,11.8,2.41,2.93,1167,33.2,22.5,26.8,8.8,8.8,82.3,16.1,0.8,1.4,0,0.9,18.7,80000,97504,90438,109855,14.3,11.4,12,9.1
9700000US3413530,"Rahway City School District, NJ",3413530,3.5,5.7,31.5,18.1,7.1,21.1,13,90.8,34.1,67.9,65.2,8.3,9.6,6.1,34.7,14.9,34.7,19,2.45,3.11,12774,41.2,13.1,28.2,5.4,12.1,49.4,35.4,0.1,7,0,21.2,20.5,86557,103923,106711,125027,17.6,13,13,9.5
9600000US3413560,"Ramapo-Indian Hill Regional School District, NJ",3413560,1.8,0.9,15.1,11.8,5.9,36.6,27.9,97.3,64.5,63.3,56.8,4.8,7,3.4,43.7,26.3,19.5,32.6,2.85,3.21,14801,60.7,8.8,22,4.2,4.2,91.5,1.6,0.3,6.8,0,5.8,23.9,179170,243664,204149,272071,16.9,51.5,16.1,44.1
9700000US3413590,"Ramsey Borough School District, NJ",3413590,2.4,1.2,12.6,9.9,6.4,42.4,25.1,96.4,67.5,64.8,56.8,3,9.9,5.6,39,30.1,15.4,31.8,2.81,3.38,5285,59.6,8.8,21.3,2.4,7.9,87.1,3.8,1.9,8.8,0,10.4,26.8,160589,207499,188285,242974,16.2,46.7,14.7,37.6
9600000US3413620,"Rancocas Valley Regional School District, NJ",3413620,1.3,3.2,25.2,19.9,11.3,25.6,13.5,95.5,39.1,69.6,65.9,5.6,4.8,3,38.6,22.7,30.9,18.8,2.57,3.04,17818,45.8,14.8,24.5,5.1,9.9,69.2,26,1.6,7,0,6.4,18.9,106856,132023,122854,153015,19.5,21.9,15.5,17.1
9700000US3413650,"Randolph Township School District, NJ",3413650,2.3,1.8,10.3,11.4,6.7,37.3,30.1,95.9,67.4,68,60.8,4,12,5.9,36.7,20.9,24.5,35.7,2.88,3.29,9340,64.6,7.1,17.3,4.2,6.9,79.2,3.6,0.2,13.5,0,11.8,25.7,171577,208580,209229,239041,13.7,52.4,12,43.4
9500000US3413710,"Readington Township School District, NJ",3413710,2.8,0.9,17.2,16.3,6.1,32.7,24.1,96.4,56.8,60.4,54.9,6.8,5.9,3.3,37.5,31.6,21.8,22.3,2.57,3.04,6456,64,5.3,19.2,7.5,4.1,93.6,1.2,0.3,5.9,0.1,7,19.6,141802,194889,172700,227363,13.2,41.6,13.6,32.5
9500000US3413740,"Red Bank Borough School District, NJ",3413740,4.7,3.6,19.7,10.9,9.9,28.8,22.4,91.7,51.1,68.8,68.8,3.2,9.6,10.8,41.3,18.8,19.5,11.4,2.08,2.94,6387,54.4,15.1,18.2,5.4,6.9,77.4,13.1,2.6,1.2,0,14.8,21,89500,141796,114331,172517,13.9,25.3,10.9,20.3
9600000US3413750,"Red Bank Regional School District, NJ",3413750,3,2.6,16,10.4,7.8,34,26.2,94.4,60.2,67.3,62.4,3.3,8.8,7.3,43.6,21.3,18.9,19.2,2.34,3.03,10124,58.1,12.6,19,5,5.2,86.1,7.7,1.6,1.7,0.1,8.6,23,121008,181950,153769,224385,12.9,39.3,10.5,31.2
9700000US3413770,"Ridgefield Borough School District, NJ",3413770,5.8,1.8,24.5,14.3,7.2,31,15.3,92.4,46.3,67.1,65.6,6.9,2,1.8,38.7,25.1,32.5,21.3,2.84,3.22,4120,41.1,15,26.6,4.5,12.7,60.6,3.8,2.6,31.9,0,19,17.8,105609,128594,112377,141418,14.1,21.7,12.2,18.2
9700000US3413800,"Ridgefield Park Township School District, NJ",3413800,3.9,4.8,28.1,22.1,6.9,21.7,12.5,91.3,34.2,73.8,68.6,10.3,8.2,1.5,44.6,18.6,27.1,19.4,2.59,3.15,5453,43.3,14.4,26.3,4,12,76.4,8.7,1.1,7.1,0,29.1,22.3,94047,110014,111050,126322,16.4,18.2,12.8,14
9700000US3413830,"Ridgewood Village School District, NJ",3413830,1.1,1,8.4,6.4,4.5,42.9,35.8,97.9,78.6,65.7,55.3,3.8,8.4,4.9,43.2,25.3,18.1,38.3,2.97,3.37,9108,70.6,9,15.7,0.9,3.8,80.9,2.7,0.8,17.3,0.1,6.3,28.8,211224,277428,244006,314207,7.8,62.5,11.7,52.6
9500000US3413860,"Ringwood Borough School District, NJ",3413860,1.1,1.6,26.7,16.7,5.4,32.5,16,97.3,48.5,70.7,67.3,4.9,7.3,2.5,38.2,21.5,30.5,25,2.72,3.1,4375,47,11.6,24.2,9,8.2,93.6,3,2.4,3.6,0.6,5.9,19.6,141800,170445,162192,182826,17.1,36.9,14.8,32.8
9600000US3412260,"River Dell Regional School District, NJ",3412260,0.8,1,9.8,11.6,5.3,43.1,28.5,98.2,71.6,68.3,63.7,3.6,6.2,5.9,45.2,20.9,21.8,33.3,2.83,3.23,7248,64.2,7.1,21.6,3.3,3.8,72.5,4.4,0.2,25.2,0,4,23.5,163929,206842,201548,235919,14.7,50.2,12.1,41.9
9500000US3413890,"River Edge Borough School District, NJ",3413890,1.1,1,7.6,12.8,5.4,44.9,27.1,97.9,72,69.1,65.9,3.7,6.7,6.9,42.2,20,24.2,32.1,2.75,3.18,4468,66.1,6.2,22.1,3,2.7,64.5,5.9,0.1,32.7,0,3.1,22.2,150073,197064,188542,228568,15.9,45.6,12.6,37.4
9500000US3413950,"River Vale Township School District, NJ",3413950,2.9,0.7,13.4,15,4.4,35.1,28.5,96.4,63.7,61.9,58,4.4,6.4,6.8,39.7,20.2,26.9,33.1,2.86,3.27,3516,65,8.7,15.5,4.1,6.7,84.4,3.4,0.4,14.7,0,7.9,24.2,182708,222696,211321,254302,13.3,55.7,11.6,46.3
9700000US3413980,"Riverdale Borough School District, NJ",3413980,1.1,1.8,29,18.1,5.9,26.2,17.9,97.1,44.1,66.7,67.2,2.4,14,7.9,27.4,24.4,26.2,22,2.14,3.05,1954,50.4,8.9,27.4,3,10.4,93.7,1.6,1.7,4.9,0,7.2,18.6,103214,120912,145625,156279,14.8,27.3,10.2,17.3
9700000US3414010,"Riverside Township School District, NJ",3414010,7.9,7.9,43.1,13.6,6.5,13.7,7.3,84.2,21,69,58.4,7.7,8.4,8.4,41.1,18.5,23.6,12.1,2.69,3.24,3325,28.7,18.5,18.8,19.1,15,72.3,11.6,0.9,3.2,0,24.1,18.7,69494,86556,80741,96553,10.8,7.5,8.7,6.1
9700000US3414040,"Riverton Borough School District, NJ",3414040,0.5,2,23.3,18.5,7,29.8,18.9,97.6,48.7,73,69.4,4,3.7,3.6,53.3,13,26.4,26.8,2.58,2.98,1087,57.2,10.5,22.8,2.3,7.3,89,7,0,2.2,0,5.7,22.2,122069,144689,132593,158088,8,28.4,9.1,23.9
9700000US3417100,"Robbinsville Township School District, NJ",3417100,0.8,1.4,14,10.3,5.9,35.3,32.3,97.8,67.6,75.3,70.6,5.2,8.3,4.3,38.8,32.6,16,36.9,2.66,3.26,5940,66.2,10.6,16,2.4,4.8,66,5.9,1.3,30,0,3,27.4,161526,175075,193354,214063,22.6,48.1,18.2,35.8
9700000US3414070,"Rochelle Park Township School District, NJ",3414070,4.7,4.5,26.3,12.3,7.8,33.9,10.5,90.9,44.4,65.8,70,3.9,6.4,5.9,27.3,24,36.4,16.3,2.36,3.16,2446,51.1,5.4,26.9,7.1,9.4,76.2,6.1,0.2,13.7,0.2,12,14.6,110944,136399,148942,170877,18.3,31.3,12.4,22.7
9500000US3414100,"Rockaway Borough School District, NJ",3414100,4,3.3,18.9,24.7,6.5,32,10.6,92.6,42.6,75.4,68.8,9.1,6.2,7.8,33.5,16.7,35.8,23.1,2.49,3.2,2674,48.1,19.2,20.1,4.5,8,87.8,1.7,0,9.4,0,11.2,19.2,93750,126361,115242,158473,19.3,23.3,12,19.3
9500000US3414130,"Rockaway Township School District, NJ",3414130,1.5,1.6,19.2,15.2,7.9,32.9,21.5,96.8,54.4,69.2,62.8,4.6,7.7,3.1,41.2,23.9,24.1,26.7,2.79,3.36,9906,57.1,9.8,17.8,7,8.3,87.7,3.7,1,6.8,0,7.6,21.5,137260,169457,157284,198659,21.2,35.2,17,27.6
9700000US3414160,"Rockleigh Borough School District, NJ",3414160,8.8,3.8,37.5,12.8,1.9,16.8,18.4,87.4,35.2,23.2,13.3,0.8,4.2,4.2,26.3,41.1,24.2,29.5,3.44,3.34,84,64.2,8.3,21.7,4.2,1.7,88.4,2.8,0.2,10.6,0,3.2,12,206250,388845,226250,416431,8.8,54.4,9,50
9700000US3414220,"Roosevelt Borough School District, NJ",3414220,0,2.1,21.9,18.7,9.8,27.9,19.7,97.9,47.5,65.6,58,3.6,13.3,4.4,52.7,17.5,12.1,30.1,3.1,3.49,347,47.5,12.9,15.5,17,7.2,96.4,1.1,1.2,2.8,0,11,31.1,101339,129638,108750,142027,13.5,21.9,11.6,19.4
9500000US3414250,"Roseland Borough School District, NJ",3414250,1.7,1,17.9,11.8,5.1,33.5,29.1,97.3,62.6,66.7,60,5.4,12.1,0,71.2,4.5,12.1,24.8,2.54,2.9,2466,67.4,9.5,10.9,5.8,6.3,86.1,1.6,0,16.8,0.9,4.3,20.5,135451,176266,152000,193849,10.7,40.1,10.9,34
9700000US3414280,"Roselle Borough School District, NJ",3414280,5.8,6,34.4,22.3,6.7,16.1,8.5,88.1,24.7,70.4,67.7,8,6,4.1,34.4,20.3,35.2,17.2,2.73,3.33,8554,29.9,19.8,26,7.6,16.8,29.5,48.9,1.2,1.2,0.3,31.7,19.3,75264,99425,90270,109245,13.2,11.8,9.5,9.8
9700000US3414310,"Roselle Park Borough School District, NJ",3414310,4.6,3.9,29.7,17.7,6,25.3,12.8,91.5,38.1,76,71.8,4.3,10.5,2.6,44.6,19.3,22.9,21.5,2.74,3.33,5252,40.6,17.7,21.2,8.8,11.7,61.3,12.7,0.4,12.9,0,26.2,21.2,97769,122601,127663,141016,22.5,18.5,19.1,14.8
9700000US3414340,"Roxbury Township School District, NJ",3414340,2,1.9,22.6,17.2,9.3,31.2,15.8,96.1,46.9,67.9,61,6.8,8.2,3.3,31.9,25.4,31.3,25.5,2.8,3.15,8593,45.5,12.3,26.2,8,7.9,86.1,9,0.6,6.1,0.2,7.9,19.5,123527,149332,142500,162232,20.5,26.7,17.5,23.6
9500000US3414370,"Rumson Borough School District, NJ",3414370,0.2,0.6,7,10.1,4.5,43.6,34,99.2,77.6,62.1,50.2,5.2,4.8,5.4,41.2,32,16.6,38.4,3.16,3.49,2478,63.7,11.3,19.1,1.2,4.7,97.9,0.3,0.2,2.4,0.2,1.3,28.3,275000,424834,275000,489500,9.9,68.5,9.8,59.4
9600000US3414400,"Rumson-Fair Haven Regional School District, NJ",3414400,0.3,1.5,6.3,9.8,3.9,46.6,31.7,98.2,78.3,65.7,54.9,4.5,9.5,4.2,43,29.1,14,39.4,3.06,3.41,4594,61.8,10.8,22.8,1.4,3.2,96.9,1.8,0.1,2,0.1,1.7,29.6,247740,379647,275000,419039,8.6,64.8,8.5,57.9
9500000US3414430,"Runnemede Borough School District, NJ",3414430,2.2,3.8,38.8,23.9,7.3,18.1,5.9,94,24,68.4,67,7.7,5.5,7,34.3,18.9,34.2,16,2.62,3.28,3448,36.5,15.8,25.5,9,13.2,86.2,8.7,0.7,3.2,0.2,6.9,22.2,85700,94620,104219,106005,7.7,7.1,8.1,5.2
9700000US3414460,"Rutherford Borough School District, NJ",3414460,2.9,2.2,18.6,14.5,6,33.7,22.1,94.9,55.8,67.1,61.8,3.3,5.8,3.2,32.2,22.5,36.3,23,2.72,3.2,6931,57.7,8.9,22.6,3.6,7.3,76.9,4.1,0.7,18.2,0.1,11.1,19.2,128576,156043,151812,178621,16.3,35.3,15.9,26.7
9700000US3414490,"Saddle Brook Township School District, NJ",3414490,4.3,3.1,27.1,20.4,10.1,24.2,10.8,92.6,35,70.8,68.6,3.8,3.2,10.7,31.9,12.7,41.5,27.5,2.69,3.3,5458,44.4,16.3,23.7,7.2,8.4,87,8.2,1.5,6.7,0.2,8.9,20,123238,136889,142344,153223,13.9,28,11,24.8
9700000US3414520,"Saddle River Borough School District, NJ",3414520,2.3,1,15.6,5.9,1.1,39,35.1,96.7,74.1,58.3,46.3,9.6,6.3,3,32.5,30.3,27.8,36.1,2.53,2.81,1430,68.9,5.4,21.7,3.2,0.9,80.4,5.1,2.9,12.3,0.7,4.9,17.4,228750,350550,275000,386542,7,61.7,6.3,54.8
9700000US3414550,"Salem City School District, NJ",3414550,6.6,12.7,46.2,17.3,5.9,7.1,4.2,80.6,11.3,54.4,54,12.5,9.8,4.3,60.8,12.5,12.5,7.4,2.42,3.4,2850,23.4,30,8.7,6.3,31.6,38.7,61.6,2.1,0.2,0,1.8,29.9,35143,47188,48936,64474,2.2,2.6,1.1,1.3
